#V3.30.10																																						
#C this comment will be stored because it starts with #C.  It will be written to output files																																						
1991	#_styr																																					
2018	#_endyr																																					
1	#_nseas																																					
12	#_months/season																																					
2	#_N_subseasons(even number, minimum is 2)																																					
1	#_spawn_seas																																					
1	#_Ngenders																																					
4	#_Nages:  this accumulator age should be large enough so that little growth occurs after reaching this age																																					
1	#_N_areas																																					
3	#_Nfleets (including surveys)																																					
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 																																						
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 																																						
#_fleet_area:  area the fleet/survey operates in 																																						
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)																																						
#_equ_catch_se:  standard error of log(initial equilibrium catch)																																						
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input																																						
#_need_catch_mult: 0 = none, 1 = apply catch multiplier as parameter specified in the control file at the end of the growth parameters 																																						
#_rows are fleets; columns are: fleet_type, timing, area, units, need_catch_mult																																						
1	0.5	1	1	0	FLOTA	#1																																
3	0.5	1	2	0	RECLAS	#2																																
3	0.5	1	2	0	PELACES	#3																																
#Cond - bycatch fleet																																						
#a:  fleet index																																						
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)																																						
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years																																						
#d:  F or first year of range																																						
#e:  last year of range																																						
#f:  not used																																						
# a   b   c   d   e   f 																																						
# Catches																																						
#Year	#Season	#Fleet_1	#Catch	#Catch_SE																																		
-999	1	1	0	0.01	# -999 allows for initial equilibrium catch by fleet																																	
1991	1	1	564859	0.05																																		
1992	1	1	452009	0.05																																		
1993	1	1	244086	0.05																																		
1994	1	1	341247	0.05																																		
1995	1	1	126715	0.05																																		
1996	1	1	446668	0.05																																		
1997	1	1	441149	0.05																																		
1998	1	1	317416	0.05																																		
1999	1	1	781544	0.05																																		
2000	1	1	708926	0.05																																		
2001	1	1	324462	0.05																																		
2002	1	1	347083	0.05																																		
2003	1	1	303767	0.05																																		
2004	1	1	355946	0.05																																		
2005	1	1	289378	0.05																																		
2006	1	1	440057	0.05																																		
2007	1	1	281361	0.05																																		
