$yini																									
1992																									
$yfin																									
2017																									
$nages																									
11																									
$yield																									
75313																									
77114																									
81728																									
90484																									
101876																									
87620																									
80144																									
103789																									
110143																									
121200																									
116040																									
115343																									
73598																									
47166																									
47958																									
45848																									
47936																									
47144																									
49197																									
44555																									
39629																									
39629																									
18573																									
19410																									
20909																									
14336																									
$nyears																									
26																									
$years																									
1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
$caa																									
1203.2	6480.3	15347.4	17786.2	17334.1	13908.8	12013.2	8604.3	4740.9	3501.9	3928															
6877.7	15443.6	17475.5	15745.7	9905.5	10440.3	10610.8	8284.9	5556.8	3754.4	3355															
4892.2	17254.9	57460.2	39560	10435.1	2561.8	1768.6	739.3	902.8	343.7	752															
3475.8	16160	53815.6	45274.5	14107.8	5617	2266.7	762.2	443.4	386.7	691															
435.7	6076.3	21830	35360	28003.8	17735.3	8040.4	3616.7	1842.2	1040.7	2144															
3943.4	25164.8	27532.6	28916.8	29499.6	13001.2	2923.7	669.9	205.0	762.4	289.4															
881.1	9165.5	30223.5	27994.2	27425.1	24662.7	7345.5	1435.1	754.0	0.0	0.0															
44.7	2481.5	17422.1	32876.8	31151.7	30567.6	20068.9	7332.4	1818.8	486.0	199.1															
0.0	11645.0	13869.8	15674.0	28375.2	37470.5	29384.7	9541.9	2158.8	649.2	38.7															
1326.3	16275.1	29328.2	23147.2	20894.3	25480.4	30151.9	13925.3	3962.0	583.1	248.5															
0.0	3607.5	15809.9	27071.4	46011.3	28287.2	24111.4	16985.8	8464.2	5443.1	1928.8															
1840.5	2953.6	12389.8	17157.6	40608.5	54517.6	25129.3	19802.1	10730.0	4502.8	5520.2															
29717.3	39775.7	42552.3	31763.0	16895.1	18984.2	7033.4	2758.9	5366.3	1655.7	835.7															
8475.0	38891.9	63932.2	12898.0	12998.9	6417.8	1862.6	1229.8	527.0	386.9	390.6															
7690.3	41639.8	68339.7	16655.5	2756.3	1804.4	813.5	626.9	542.9	91.8	62.0															
5665.2	84691.8	43972.1	11005.0	1977.6	1486.0	331.8	392.5	43.4	28.0	54.6															
15111.3	38657.8	55104.0	21367.2	5122.9	3938.9	2145.8	871.7	377.9	226.4	265.7															
5076.3	43222.8	51637.0	29642.5	7901.1	4263.3	1571.1	647.4	265.9	119.8	69.6															
3329.8	27226.4	45689.5	40030.2	17028.6	6889.2	2827.8	1309.6	958.1	411.2	339.8															
7358.1	26497.9	40303.3	35113.4	17582.6	8165.0	3617.4	1955.3	832.9	480.3	520.4															
26391.3	40675.3	37653.4	19983.9	3243.6	1131.8	889.8	900.7	535.1	348.7	229.0															
11304.0	42607.0	51658.7	18836.4	5649.5	3460.2	1790.5	694.8	530.7	488.4	161.6															
4695.7	16604.3	19306.3	8106.3	3601.7	1313.2	479.5	363.9	124.9	62.4	4.1															
4533.8	14037.5	22157.2	9482.4	3633.2	1142.2	526.5	267.8	51.1	21.7	8.1															
9901.1	17351.7	19789.1	10808.8	4232.4	1489.8	593.0	293.1	46.9	25.4	0.0															
1102.5	7878.2	13243.5	10068.8	4613.0	2401.1	1125.2	621.8	193.8	53.5	55.3															
$nsurvey																									
20																									
$ysurvey																									
1993	1995	1997	1999	2000	2001	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017						
$survey																									
198540	505765	712878	899207	891598	917122	272084	223721	266596	278700	313778	322729	284575	290331	273954	224977	204997	211884	242920	301330						
$caasurvey																									
65827.3	35116.5	24139.7	19645.8	19121.3	21429.7	19168.7	12612.7	10763	9380.5	9380.5															
99992.6	297934.7	183285.7	93609.5	42558.1	30874	15744.4	10331.3	8533.1	21160.7	21160.7															
221467.3	220373.6	287192.7	221301.7	137817.6	61953.1	21675.4	22086.8	3502.5	19421.7	19421.7															
86489.4	161643.3	133362.3	101040.8	122630	107881.5	144698.4	65082.6	52635	111182.7	111182.7															
348153.7	181545.1	136336.7	121340.3	119060.1	101795.3	76051.4	52142.3	33372.7	54613.2	54613.2															
447451.9	569413.7	258692.1	110394	92017.1	56155.3	46586.5	34467.8	9437.8	51516.9	51516.9															
201739.4	66114	48971.7	18866.5	12355.8	12309.2	7885.2	3225.7	1210.6	4906.1	4906.1															
450134.6	49871.8	13031.3	8851.1	6927.7	2854.5	882.2	1060	0	1067.8	1067.8															
565340.8	164422.2	34983.5	9488.8	3832.9	1817.1	1362.7	389.8	249.6	1151.8	1151.8															
487152.6	184878.2	16554.8	6664.3	3004.4	1621.9	1291	938.2	226.4	924.6	924.6															
582363	140906.9	31863.5	8651.5	7789	5349.3	968.5	1874	580.3	2858.9	2858.9															
